Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SQCLBR          reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    CUCLBR          reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    LARGER          reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)
    SMALLER         reduce using rule 53 (math_expr -> expr VERTBAR expr SMALLER .)


state 123

    (56) math_expr -> expr NOT AND expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for VERTBAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 56 (math_expr -> expr NOT AND expr .)
    error           reduce using rule 56 (math_expr -> expr NOT AND expr .)
    ENDSTR          reduce using rule 56 (math_expr -> expr NOT AND expr .)
    COMMA           reduce using rule 56 (math_expr -> expr NOT AND expr .)
    CLBR            reduce using rule 56 (math_expr -> expr NOT AND expr .)
    SQCLBR          reduce using rule 56 (math_expr -> expr NOT AND expr .)
    CUCLBR          reduce using rule 56 (math_expr -> expr NOT AND expr .)
    LARGER          reduce using rule 56 (math_expr -> expr NOT AND expr .)
    SMALLER         reduce using rule 56 (math_expr -> expr NOT AND expr .)
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80

  ! SUB             [ reduce using rule 56 (math_expr -> expr NOT AND expr .) ]
  ! ADD             [ reduce using rule 56 (math_expr -> expr NOT AND expr .) ]
  ! VERTBAR         [ reduce using rule 56 (math_expr -> expr NOT AND expr .) ]
  ! AND             [ reduce using rule 56 (math_expr -> expr NOT AND expr .) ]
  ! OR              [ reduce using rule 56 (math_expr -> expr NOT AND expr .) ]
  ! NOT             [ reduce using rule 56 (math_expr -> expr NOT AND expr .) ]


state 124

    (57) math_expr -> expr NOT OR expr .
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for VERTBAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 57 (math_expr -> expr NOT OR expr .)
    error           reduce using rule 57 (math_expr -> expr NOT OR expr .)
    ENDSTR          reduce using rule 57 (math_expr -> expr NOT OR expr .)
    COMMA           reduce using rule 57 (math_expr -> expr NOT OR expr .)
    CLBR            reduce using rule 57 (math_expr -> expr NOT OR expr .)
    SQCLBR          reduce using rule 57 (math_expr -> expr NOT OR expr .)
    CUCLBR          reduce using rule 57 (math_expr -> expr NOT OR expr .)
    LARGER          reduce using rule 57 (math_expr -> expr NOT OR expr .)
    SMALLER         reduce using rule 57 (math_expr -> expr NOT OR expr .)
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80

  ! SUB             [ reduce using rule 57 (math_expr -> expr NOT OR expr .) ]
  ! ADD             [ reduce using rule 57 (math_expr -> expr NOT OR expr .) ]
  ! VERTBAR         [ reduce using rule 57 (math_expr -> expr NOT OR expr .) ]
  ! AND             [ reduce using rule 57 (math_expr -> expr NOT OR expr .) ]
  ! OR              [ reduce using rule 57 (math_expr -> expr NOT OR expr .) ]
  ! NOT             [ reduce using rule 57 (math_expr -> expr NOT OR expr .) ]


state 125

    (43) sizeof -> SIZEOF OPBR type CLBR .

    THEN            reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    error           reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    SUB             reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    ADD             reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    VERTBAR         reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    AND             reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    OR              reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    NOT             reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    ENDSTR          reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    COMMA           reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    CLBR            reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    SQCLBR          reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    CUCLBR          reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    LARGER          reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)
    SMALLER         reduce using rule 43 (sizeof -> SIZEOF OPBR type CLBR .)


state 126

    (44) sizeof -> SIZEOF OPBR variable CLBR .

    THEN            reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    error           reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    SUB             reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    ADD             reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    VERTBAR         reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    AND             reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    OR              reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    NOT             reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    ENDSTR          reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    COMMA           reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    CLBR            reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    SQCLBR          reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    CUCLBR          reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    LARGER          reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)
    SMALLER         reduce using rule 44 (sizeof -> SIZEOF OPBR variable CLBR .)


state 127

    (68) dowhile -> DO NEWLINE statement_gr WHILE expr . ENDSTR NEWLINE
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    ENDSTR          shift and go to state 136
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80


state 128

    (66) statement_gr -> BEGIN NEWLINE statement_list . END NEWLINE
    (2) statement_list -> statement_list . single_statement
    (5) single_statement -> . declaration ENDSTR NEWLINE
    (6) single_statement -> . setting ENDSTR NEWLINE
    (7) single_statement -> . if
    (8) single_statement -> . dowhile
    (9) single_statement -> . function
    (10) single_statement -> . callfunc ENDSTR NEWLINE
    (11) single_statement -> . cmd ENDSTR NEWLINE
    (12) single_statement -> . ENDSTR NEWLINE
    (13) declaration -> . type var
    (21) setting -> . variable SET expr
    (28) setting -> . variable SET setarr
    (62) if -> . IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> . IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> . IF expr THEN NEWLINE statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE
    (69) dowhile -> . DO NEWLINE error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (77) dir -> . RIGHT
    (78) dir -> . LEFT
    (30) vectorof -> . VECTOROF type

    END             shift and go to state 137
    ENDSTR          shift and go to state 6
    IF              shift and go to state 15
    DO              shift and go to state 16
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27
    VECTOROF        shift and go to state 28

    single_statement               shift and go to state 29
    declaration                    shift and go to state 5
    setting                        shift and go to state 7
    if                             shift and go to state 8
    dowhile                        shift and go to state 9
    function                       shift and go to state 10
    callfunc                       shift and go to state 11
    cmd                            shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    dir                            shift and go to state 20
    vectorof                       shift and go to state 25

state 129

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR . NEWLINE statement_gr RETURN expr ENDSTR NEWLINE

    NEWLINE         shift and go to state 138


state 130

    (72) arrtype -> arrtype COMMA . arrtype
    (71) arrtype -> . type VARIABLE
    (72) arrtype -> . arrtype COMMA arrtype
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (30) vectorof -> . VECTOROF type

    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 28

    arrtype                        shift and go to state 139
    type                           shift and go to state 112
    vectorof                       shift and go to state 25

state 131

    (71) arrtype -> type VARIABLE .

    CLBR            reduce using rule 71 (arrtype -> type VARIABLE .)
    COMMA           reduce using rule 71 (arrtype -> type VARIABLE .)


state 132

    (61) varlist -> varlist COMMA varlist .
    (61) varlist -> varlist . COMMA varlist

  ! shift/reduce conflict for COMMA resolved as shift
    CLBR            reduce using rule 61 (varlist -> varlist COMMA varlist .)
    COMMA           shift and go to state 114

  ! COMMA           [ reduce using rule 61 (varlist -> varlist COMMA varlist .) ]


state 133

    (34) exprarr -> exprarr COMMA exprarr .
    (34) exprarr -> exprarr . COMMA exprarr

  ! shift/reduce conflict for COMMA resolved as shift
    CUCLBR          reduce using rule 34 (exprarr -> exprarr COMMA exprarr .)
    COMMA           shift and go to state 119

  ! COMMA           [ reduce using rule 34 (exprarr -> exprarr COMMA exprarr .) ]


state 134

    (62) if -> IF expr THEN NEWLINE statement_gr ELSE . NEWLINE statement_gr
    (63) if -> IF expr THEN NEWLINE statement_gr ELSE . ENDSTR NEWLINE

    NEWLINE         shift and go to state 140
    ENDSTR          shift and go to state 141


state 135

    (64) if -> IF expr THEN NEWLINE statement_gr error .

    ENDSTR          reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    IF              reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    DO              reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    FUNCTION        reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    VARIABLE        reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    MOVE            reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    LMS             reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    INT             reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    BOOL            reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    SHORT           reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    RIGHT           reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    LEFT            reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    VECTOROF        reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    $end            reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    WHILE           reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    ELSE            reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    error           reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    END             reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)
    RETURN          reduce using rule 64 (if -> IF expr THEN NEWLINE statement_gr error .)


state 136

    (68) dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR . NEWLINE

    NEWLINE         shift and go to state 142


state 137

    (66) statement_gr -> BEGIN NEWLINE statement_list END . NEWLINE

    NEWLINE         shift and go to state 143


state 138

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE . statement_gr RETURN expr ENDSTR NEWLINE
    (66) statement_gr -> . BEGIN NEWLINE statement_list END NEWLINE
    (67) statement_gr -> . single_statement
    (5) single_statement -> . declaration ENDSTR NEWLINE
    (6) single_statement -> . setting ENDSTR NEWLINE
    (7) single_statement -> . if
    (8) single_statement -> . dowhile
    (9) single_statement -> . function
    (10) single_statement -> . callfunc ENDSTR NEWLINE
    (11) single_statement -> . cmd ENDSTR NEWLINE
    (12) single_statement -> . ENDSTR NEWLINE
    (13) declaration -> . type var
    (21) setting -> . variable SET expr
    (28) setting -> . variable SET setarr
    (62) if -> . IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> . IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> . IF expr THEN NEWLINE statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE
    (69) dowhile -> . DO NEWLINE error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (77) dir -> . RIGHT
    (78) dir -> . LEFT
    (30) vectorof -> . VECTOROF type

    BEGIN           shift and go to state 85
    ENDSTR          shift and go to state 6
    IF              shift and go to state 15
    DO              shift and go to state 16
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27
    VECTOROF        shift and go to state 28

    statement_gr                   shift and go to state 144
    single_statement               shift and go to state 86
    declaration                    shift and go to state 5
    setting                        shift and go to state 7
    if                             shift and go to state 8
    dowhile                        shift and go to state 9
    function                       shift and go to state 10
    callfunc                       shift and go to state 11
    cmd                            shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    dir                            shift and go to state 20
    vectorof                       shift and go to state 25

state 139

    (72) arrtype -> arrtype COMMA arrtype .
    (72) arrtype -> arrtype . COMMA arrtype

  ! shift/reduce conflict for COMMA resolved as shift
    CLBR            reduce using rule 72 (arrtype -> arrtype COMMA arrtype .)
    COMMA           shift and go to state 130

  ! COMMA           [ reduce using rule 72 (arrtype -> arrtype COMMA arrtype .) ]


state 140

    (62) if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE . statement_gr
    (66) statement_gr -> . BEGIN NEWLINE statement_list END NEWLINE
    (67) statement_gr -> . single_statement
    (5) single_statement -> . declaration ENDSTR NEWLINE
    (6) single_statement -> . setting ENDSTR NEWLINE
    (7) single_statement -> . if
    (8) single_statement -> . dowhile
    (9) single_statement -> . function
    (10) single_statement -> . callfunc ENDSTR NEWLINE
    (11) single_statement -> . cmd ENDSTR NEWLINE
    (12) single_statement -> . ENDSTR NEWLINE
    (13) declaration -> . type var
    (21) setting -> . variable SET expr
    (28) setting -> . variable SET setarr
    (62) if -> . IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> . IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> . IF expr THEN NEWLINE statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE
    (69) dowhile -> . DO NEWLINE error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (77) dir -> . RIGHT
    (78) dir -> . LEFT
    (30) vectorof -> . VECTOROF type

    BEGIN           shift and go to state 85
    ENDSTR          shift and go to state 6
    IF              shift and go to state 15
    DO              shift and go to state 16
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27
    VECTOROF        shift and go to state 28

    statement_gr                   shift and go to state 145
    single_statement               shift and go to state 86
    declaration                    shift and go to state 5
    setting                        shift and go to state 7
    if                             shift and go to state 8
    dowhile                        shift and go to state 9
    function                       shift and go to state 10
    callfunc                       shift and go to state 11
    cmd                            shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    dir                            shift and go to state 20
    vectorof                       shift and go to state 25

state 141

    (63) if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR . NEWLINE

    NEWLINE         shift and go to state 146


state 142

    (68) dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .

    ENDSTR          reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    IF              reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    DO              reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    FUNCTION        reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    VARIABLE        reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    MOVE            reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    LMS             reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    INT             reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    BOOL            reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    SHORT           reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    RIGHT           reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    LEFT            reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    VECTOROF        reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    $end            reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    WHILE           reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    ELSE            reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    error           reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    END             reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)
    RETURN          reduce using rule 68 (dowhile -> DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE .)


state 143

    (66) statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .

    WHILE           reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    ELSE            reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    error           reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    RETURN          reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    ENDSTR          reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    IF              reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    DO              reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    FUNCTION        reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    VARIABLE        reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    MOVE            reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    LMS             reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    INT             reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    BOOL            reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    SHORT           reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    RIGHT           reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    LEFT            reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    VECTOROF        reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    $end            reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)
    END             reduce using rule 66 (statement_gr -> BEGIN NEWLINE statement_list END NEWLINE .)


state 144

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr . RETURN expr ENDSTR NEWLINE

    RETURN          shift and go to state 147


state 145

    (62) if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .

    ENDSTR          reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    IF              reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    DO              reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    FUNCTION        reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    VARIABLE        reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    MOVE            reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    LMS             reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    INT             reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    BOOL            reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    SHORT           reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    RIGHT           reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    LEFT            reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    VECTOROF        reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    $end            reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    WHILE           reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    ELSE            reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    error           reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    END             reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)
    RETURN          reduce using rule 62 (if -> IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr .)


state 146

    (63) if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .

    ENDSTR          reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    IF              reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    DO              reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    FUNCTION        reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    VARIABLE        reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    MOVE            reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    LMS             reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    INT             reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    BOOL            reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    SHORT           reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    RIGHT           reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    LEFT            reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    VECTOROF        reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    $end            reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    WHILE           reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    ELSE            reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    error           reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    END             reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)
    RETURN          reduce using rule 63 (if -> IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE .)


state 147

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN . expr ENDSTR NEWLINE
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
